!SESSION 2021-11-01 12:09:15.570 -----------------------------------------------
eclipse.buildId=4.12.0.202109130635
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Serratec\API Restful\WorkspaceSTS\.metadata\.bak_7.log
Created Time: 2021-11-01 16:51:31.910

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:31.910
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.bBYFsUPw => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.159
!MESSAGE executing callback sts4.classpath.bBYFsUPw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.161
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.161
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.162
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.162
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.162
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.163
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.659
!MESSAGE Boot LS startup time from start to initialized: 2496ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.759
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.beZCvRxxisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.760
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.760
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.761
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.761
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.761
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.beZCvRxx => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.765
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.768
!MESSAGE buffering callback sts4.classpath.beZCvRxx exercicio01 false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.769
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.774
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.779
!MESSAGE buffering callback sts4.classpath.beZCvRxx exercicio02-1 false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.779
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.782
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.784
!MESSAGE buffering callback sts4.classpath.beZCvRxx projeto01 false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.784
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.788
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.791
!MESSAGE buffering callback sts4.classpath.beZCvRxx veiculo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.792
!MESSAGE executing callback sts4.classpath.beZCvRxx 4 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:35.288
!MESSAGE executing callback sts4.classpath.beZCvRxx SUCCESS [done]

!ENTRY org.eclipse.jface.text 4 0 2021-11-01 16:51:37.472
!MESSAGE java.lang.NullPointerException: Cannot invoke "java.util.concurrent.CompletionStage.toCompletableFuture()" because the return value of "java.util.function.Function.apply(Object)" is null
!STACK 0
java.util.concurrent.CompletionException: java.lang.NullPointerException: Cannot invoke "java.util.concurrent.CompletionStage.toCompletableFuture()" because the return value of "java.util.function.Function.apply(Object)" is null
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptNow(CompletableFuture.java:743)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptStage(CompletableFuture.java:731)
	at java.base/java.util.concurrent.CompletableFuture.thenAcceptAsync(CompletableFuture.java:2182)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:550)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:616)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1146)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:479)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:295)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1016)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1665)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1598)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: O pipe está sendo fechado
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:262)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy15/jdk.proxy15.$Proxy59.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: O pipe está sendo fechado
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:347)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.099
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.VKPJSMpIisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.100
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.100
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.101
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.101
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.102
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.VKPJSMpI => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.107
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.112
!MESSAGE buffering callback sts4.classpath.VKPJSMpI exercicio02-1 false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.112
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.117
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.120
!MESSAGE buffering callback sts4.classpath.VKPJSMpI exercicio01 false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.121
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.124
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.126
!MESSAGE buffering callback sts4.classpath.VKPJSMpI projeto01 false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.127
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.131
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.134
!MESSAGE buffering callback sts4.classpath.VKPJSMpI veiculo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.134
!MESSAGE executing callback sts4.classpath.VKPJSMpI 4 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.689
!MESSAGE executing callback sts4.classpath.VKPJSMpI SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.691
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.691
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:47.692
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.135
!MESSAGE Boot LS startup time from start to initialized: 2443ms

!ENTRY org.eclipse.jface.text 4 0 2021-11-01 16:51:50.179
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: O pipe está sendo fechado
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: O pipe está sendo fechado
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptNow(CompletableFuture.java:743)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptStage(CompletableFuture.java:731)
	at java.base/java.util.concurrent.CompletableFuture.thenAcceptAsync(CompletableFuture.java:2182)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:550)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:616)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1146)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:479)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:295)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1016)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1665)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1598)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: O pipe está sendo fechado
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$4(LanguageServerWrapper.java:262)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy15/jdk.proxy15.$Proxy59.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: O pipe está sendo fechado
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:347)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.230
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.kaWBZSRSisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.230
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.231
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.231
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.231
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.232
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.kaWBZSRS => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.237
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.242
!MESSAGE buffering callback sts4.classpath.kaWBZSRS exercicio02-1 false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.242
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.247
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.250
!MESSAGE buffering callback sts4.classpath.kaWBZSRS exercicio01 false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.251
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.253
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.255
!MESSAGE buffering callback sts4.classpath.kaWBZSRS projeto01 false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.256
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.260
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.263
!MESSAGE buffering callback sts4.classpath.kaWBZSRS veiculo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.263
!MESSAGE executing callback sts4.classpath.kaWBZSRS 4 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.684
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.685
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:50.685
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:51.245
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:51.245
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:51.245
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:52.266
!MESSAGE executing callback sts4.classpath.kaWBZSRS FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2021-11-01 16:51:52.266
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2091)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:37)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.660
!MESSAGE Boot LS startup time from start to initialized: 2413ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.753
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ZwbtaLeWisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.753
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.754
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.754
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.755
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.755
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ZwbtaLeW => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.760
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.765
!MESSAGE buffering callback sts4.classpath.ZwbtaLeW exercicio02-1 false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.766
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.770
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.774
!MESSAGE buffering callback sts4.classpath.ZwbtaLeW exercicio01 false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.775
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.777
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.780
!MESSAGE buffering callback sts4.classpath.ZwbtaLeW projeto01 false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.780
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.784
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.788
!MESSAGE buffering callback sts4.classpath.ZwbtaLeW veiculo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:53.788
!MESSAGE executing callback sts4.classpath.ZwbtaLeW 4 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:54.312
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:54.313
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:54.313
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:54.328
!MESSAGE executing callback sts4.classpath.ZwbtaLeW SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:55.122
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:55.122
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:55.123
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:56.832
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:56.833
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:56.833
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.272
!MESSAGE Boot LS startup time from start to initialized: 2437ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.361
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.brGuBdOVisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.361
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.362
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.362
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.362
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.363
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.brGuBdOV => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.368
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.381
!MESSAGE buffering callback sts4.classpath.brGuBdOV exercicio02-1 false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.381
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.385
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.388
!MESSAGE buffering callback sts4.classpath.brGuBdOV exercicio01 false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.389
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.391
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.393
!MESSAGE buffering callback sts4.classpath.brGuBdOV projeto01 false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.393
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.397
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.400
!MESSAGE buffering callback sts4.classpath.brGuBdOV veiculo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.400
!MESSAGE executing callback sts4.classpath.brGuBdOV 4 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.980
!MESSAGE executing callback sts4.classpath.brGuBdOV SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.982
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:59.982
